date,home_team,away_team,home_avg_gf_5,home_avg_ga_5,home_avg_gd_5,home_ppg_5,away_avg_gf_5,away_avg_ga_5,away_avg_gd_5,away_ppg_5,home_avg_gf_10,home_avg_ga_10,home_ppg_10,away_avg_gf_10,away_avg_ga_10,away_ppg_10,home_ppg_delta_5v10,home_gf_delta_5v10,away_ppg_delta_5v10,away_gf_delta_5v10,home_home_avg_gf_5,home_home_avg_ga_5,home_home_ppg_5,away_away_avg_gf_5,away_away_avg_ga_5,away_away_ppg_5,home_clean_sheet_rate_5,away_clean_sheet_rate_5,home_scored_rate_5,away_scored_rate_5,home_opp_avg_ppg_5,away_opp_avg_ppg_5,days_since_last_match_home,days_since_last_match_away,h2h_home_points_avg,h2h_goal_diff_avg,ppg_diff_5,gf_diff_5,ga_diff_5,venue_ppg_diff_5,attack_vs_defense_home,attack_vs_defense_away,attack_balance_diff,scored_rate_diff_5,clean_sheet_diff_5,rest_diff_days,home_elo,away_elo,elo_diff,result,target
2024-08-03,Chelsea,Leicester,0.6,0.8,-0.2,1.0,0.8,1.2,-0.4,1.2,0.8,1.0,1.1,0.9,1.2,1.1,-0.1,-0.2,0.1,-0.1,1.6,1.0,2.2,0.6,1.4,0.6,0.2,0.2,0.4,0.6,1.2,1.4,10.0,1.0,0.5,-0.5,-0.2,-0.2,0.4,1.6,-0.6,0.0,-0.6,-0.2,0.0,9.0,1492.35,1483.5,8.85,AwayWin,2
2024-08-04,Crystal Palace,Fulham,1.0,1.2,-0.2,1.2,1.2,1.0,0.2,1.4,1.3,1.0,1.8,1.2,1.1,1.4,-0.6,-0.3,0.0,0.0,1.4,0.8,2.0,1.0,1.2,1.0,0.2,0.2,1.0,1.0,1.32,1.12,15.0,3.0,1.0,0.0,-0.2,-0.2,-0.2,1.0,0.0,0.0,0.0,0.0,0.0,12.0,1530.59,1505.4,25.19,AwayWin,2
2024-08-05,Chelsea,Newcastle,0.8,1.2,-0.4,0.8,1.2,0.8,0.4,2.0,0.8,1.1,1.0,1.2,0.8,1.9,-0.2,0.0,0.1,0.0,1.4,1.2,1.6,1.0,0.8,1.6,0.0,0.4,0.6,1.0,1.32,0.72,2.0,15.0,1.0,0.0,-1.2,-0.4,-0.4,0.0,0.0,0.0,0.0,-0.4,-0.4,-13.0,1482.1,1539.22,-57.12,Draw,1
2024-08-06,Southampton,Fulham,1.6,0.6,1.0,2.6,1.2,0.8,0.4,1.8,1.6,0.9,2.0,1.1,1.1,1.4,0.6,0.0,0.4,0.1,1.8,0.8,2.2,1.2,1.0,1.6,0.4,0.4,1.0,1.0,0.8,1.08,41.0,2.0,3.0,1.0,0.8,0.4,0.2,0.6,0.8,0.6,0.2,0.0,0.0,39.0,1568.14,1516.12,52.02,Draw,1
2024-08-07,Everton,Brighton,0.6,1.4,-0.8,0.2,0.6,1.4,-0.8,0.4,1.0,1.5,0.5,0.6,1.0,0.9,-0.3,-0.4,-0.5,0.0,1.0,1.2,1.0,0.6,1.2,0.8,0.0,0.0,0.6,0.6,1.72,1.56,21.0,11.0,1.0,0.0,-0.2,0.0,0.0,0.2,-0.8,-0.8,0.0,0.0,0.0,10.0,1451.56,1470.05,-18.49,HomeWin,0
2024-08-08,Wolves,Everton,1.0,1.0,0.0,1.2,1.0,1.4,-0.4,0.8,1.0,1.2,0.9,1.1,1.4,0.8,0.3,0.0,0.0,-0.1,0.6,1.2,0.4,1.0,1.4,0.6,0.2,0.0,0.8,0.8,1.24,1.6,7.0,1.0,1.0,0.0,0.4,0.0,0.4,-0.2,-0.4,0.0,-0.4,0.0,0.2,6.0,1463.36,1462.09,1.27,Draw,1
2024-08-09,Brentford,Liverpool,1.0,1.0,0.0,1.4,1.4,1.2,0.2,1.6,1.1,1.0,1.4,1.3,1.0,1.8,0.0,-0.1,-0.2,0.1,1.2,0.8,1.6,1.2,1.0,1.6,0.2,0.0,0.8,1.0,1.52,1.04,10.0,7.0,0.0,-2.0,-0.2,-0.4,0.2,0.0,-0.2,0.4,-0.6,-0.2,0.2,3.0,1490.92,1514.58,-23.66,Draw,1
2024-08-10,Manchester City,Liverpool,1.8,0.4,1.4,2.4,1.4,1.2,0.2,1.6,1.3,0.8,1.7,1.3,1.0,1.8,0.7,0.5,-0.2,0.1,1.6,0.2,2.2,1.2,1.2,1.2,0.8,0.0,1.0,1.0,1.0,1.24,12.0,1.0,0.0,-1.0,0.8,0.4,0.8,1.0,0.6,1.0,-0.4,0.0,0.8,11.0,1497.58,1513.9,-16.32,Draw,1
2024-08-11,Crystal Palace,Chelsea,0.8,1.2,-0.4,1.0,0.6,1.2,-0.6,0.4,1.2,1.1,1.5,0.8,1.1,1.0,-0.5,-0.4,-0.6,-0.2,1.0,0.8,1.4,0.4,0.8,0.6,0.2,0.0,0.8,0.6,1.44,1.44,7.0,6.0,1.0,0.0,0.6,0.2,0.0,0.8,-0.4,-0.6,0.2,0.2,0.2,1.0,1519.87,1483.73,36.14,HomeWin,0
2024-08-12,Chelsea,Liverpool,0.8,1.4,-0.6,0.4,1.4,1.2,0.2,1.6,0.9,1.1,1.0,1.4,1.0,1.9,-0.6,-0.1,-0.3,0.0,1.4,1.2,1.6,1.0,1.2,0.8,0.0,0.0,0.8,1.0,1.44,1.68,1.0,2.0,1.0,0.0,-1.2,-0.6,-0.2,0.8,-0.4,0.0,-0.4,-0.2,0.0,-1.0,1474.77,1513.43,-38.66,HomeWin,0
2024-08-13,Nottingham Forest,Crystal Palace,0.8,1.0,-0.2,1.0,1.0,1.4,-0.4,1.0,0.8,1.1,0.9,1.2,1.1,1.5,0.1,0.0,-0.5,-0.2,0.8,0.6,1.6,1.2,1.4,1.2,0.2,0.0,0.8,0.8,1.44,1.28,32.0,2.0,1.0,0.0,0.0,-0.2,0.4,0.4,-0.6,0.0,-0.6,0.0,0.2,30.0,1497.06,1528.83,-31.77,HomeWin,0
2024-08-14,Wolves,Leeds,1.2,1.2,0.0,1.2,1.2,0.8,0.4,2.0,1.1,1.3,0.9,1.0,1.1,1.3,0.3,0.1,0.7,0.2,1.0,1.4,0.6,1.0,1.2,1.4,0.2,0.4,0.8,1.0,1.2,1.04,6.0,25.0,3.0,1.0,-0.8,0.0,-0.4,-0.8,0.4,0.0,0.4,-0.2,-0.2,-19.0,1463.32,1514.8,-51.48,HomeWin,0
2024-08-15,Manchester United,Bournemouth,1.8,1.4,0.4,2.0,1.0,2.0,-1.0,0.8,1.3,1.4,1.4,0.8,1.7,0.5,0.6,0.5,0.3,0.2,1.2,1.2,1.4,0.6,2.0,0.2,0.2,0.0,1.0,0.6,0.84,2.16,20.0,15.0,0.0,-1.0,1.2,0.8,0.6,1.2,-0.2,-0.4,0.2,0.4,0.2,5.0,1505.19,1437.77,67.42,AwayWin,2
2024-08-16,Arsenal,Tottenham,1.2,0.6,0.6,2.0,1.0,1.2,-0.2,1.2,1.0,0.8,1.5,1.0,1.4,1.0,0.5,0.2,0.2,0.0,1.2,0.6,2.0,0.8,2.0,0.2,0.4,0.2,0.8,0.8,1.16,1.6,20.0,26.0,3.0,2.0,0.8,0.2,0.6,1.8,0.0,0.4,-0.4,0.0,0.2,-6.0,1496.13,1482.32,13.81,Draw,1
2024-08-17,Nottingham Forest,West Ham,0.8,0.6,0.2,1.6,1.4,0.8,0.6,2.0,0.8,0.9,1.2,1.2,0.8,1.6,0.4,0.0,0.4,0.2,0.8,0.6,1.6,1.0,1.0,1.2,0.4,0.2,0.8,0.8,1.44,1.6,4.0,18.0,0.0,-1.0,-0.4,-0.6,0.2,0.4,0.0,0.8,-0.8,0.0,0.2,-14.0,1507.97,1533.08,-25.11,Draw,1
2024-08-18,Liverpool,Crystal Palace,1.0,1.2,-0.2,1.0,0.8,1.4,-0.6,0.8,1.3,1.1,1.6,1.0,1.1,1.2,-0.6,-0.3,-0.4,-0.2,1.6,1.0,2.2,1.0,1.4,1.0,0.0,0.0,0.8,0.6,1.16,1.16,6.0,5.0,0.5,-1.0,0.2,0.2,0.2,1.2,-0.4,-0.4,0.0,0.2,0.0,1.0,1502.32,1517.92,-15.6,HomeWin,0
2024-08-19,Leicester,Liverpool,1.0,1.4,-0.4,1.2,1.2,1.4,-0.2,1.0,1.0,1.3,1.1,1.4,1.2,1.6,0.1,0.0,-0.6,-0.2,1.2,1.0,1.6,0.8,1.2,0.6,0.0,0.0,0.6,0.8,1.2,1.16,16.0,1.0,3.0,1.0,0.2,-0.2,0.0,1.0,-0.4,-0.2,-0.2,-0.2,0.0,15.0,1493.75,1512.77,-19.02,HomeWin,0
2024-08-20,Tottenham,Leicester,1.0,1.0,0.0,1.4,1.2,1.0,0.2,1.8,1.0,1.3,1.1,1.0,1.1,1.4,0.3,0.0,0.4,0.2,1.0,1.0,1.4,0.8,1.6,0.6,0.2,0.2,0.8,0.8,1.8,1.12,4.0,1.0,2.0,0.5,-0.4,-0.2,0.0,0.8,0.0,0.2,-0.2,0.0,0.0,3.0,1482.72,1504.3,-21.58,HomeWin,0
2024-08-21,Southampton,Leeds,1.4,0.6,0.8,2.2,0.8,0.8,0.0,1.4,1.6,0.9,2.0,0.9,1.1,1.2,0.2,-0.2,0.2,-0.1,1.8,0.8,2.2,0.8,1.2,1.2,0.4,0.4,1.0,0.8,0.96,0.92,15.0,7.0,1.0,0.0,0.8,0.6,0.2,1.0,0.6,0.2,0.4,0.2,0.0,8.0,1566.65,1503.33,63.32,Draw,1
2024-08-22,Liverpool,Nottingham Forest,1.0,1.2,-0.2,1.0,0.8,0.6,0.2,1.6,1.2,1.2,1.3,0.8,0.9,1.2,-0.3,-0.2,0.4,0.0,2.0,1.2,2.6,1.0,2.0,0.0,0.0,0.4,0.6,0.8,1.24,1.56,3.0,5.0,1.0,0.0,-0.6,0.2,-0.6,2.6,0.4,-0.4,0.8,-0.2,-0.4,-2.0,1502.22,1508.69,-6.47,Draw,1
2024-08-23,Liverpool,Manchester United,1.2,1.4,-0.2,1.0,1.8,1.8,0.0,1.4,1.3,1.3,1.3,1.3,1.4,1.4,-0.3,-0.1,0.0,0.5,2.2,1.4,2.6,1.8,1.4,2.0,0.0,0.0,0.6,1.0,1.28,0.8,1.0,8.0,1.5,-0.5,-0.4,-0.6,0.4,0.6,-0.6,0.4,-1.0,-0.4,0.0,-7.0,1502.41,1493.27,9.14,HomeWin,0
2024-08-24,Leicester,Manchester United,1.0,0.8,0.2,1.8,1.6,2.0,-0.4,0.8,0.9,1.0,1.4,1.4,1.4,1.4,0.4,0.1,-0.6,0.2,1.2,0.8,2.0,1.8,1.8,1.4,0.2,0.0,0.6,1.0,1.16,0.8,4.0,1.0,1.0,0.0,1.0,-0.6,1.2,0.6,-1.0,0.8,-1.8,-0.4,0.2,3.0,1493.68,1483.53,10.15,HomeWin,0
2024-08-25,Chelsea,Manchester City,0.8,1.2,-0.4,0.8,1.8,0.6,1.2,2.0,0.8,1.0,1.0,1.4,0.9,1.7,-0.2,0.0,0.3,0.4,1.4,1.0,2.0,1.0,1.4,1.2,0.2,0.6,0.8,1.0,1.36,1.04,13.0,15.0,1.0,0.0,-1.2,-1.0,-0.6,0.8,0.2,0.6,-0.4,-0.2,-0.4,-2.0,1485.88,1498.05,-12.17,AwayWin,2
2024-08-26,Aston Villa,Leicester,0.8,0.4,0.4,1.6,1.6,0.6,1.0,2.4,1.0,0.7,1.5,1.1,0.9,1.6,0.1,-0.2,0.8,0.5,1.2,0.4,2.0,0.6,1.4,0.6,0.6,0.4,0.6,0.8,1.36,1.28,29.0,2.0,1.5,0.0,-0.8,-0.8,0.2,1.4,0.2,1.2,-1.0,-0.2,0.2,27.0,1526.4,1503.39,23.01,Draw,1
2024-08-27,Brighton,Manchester United,0.6,1.6,-1.0,0.2,1.2,2.4,-1.2,0.2,0.6,1.2,0.6,1.2,1.6,1.1,-0.4,0.0,-0.9,0.0,0.6,0.8,1.0,1.4,2.2,0.8,0.0,0.0,0.6,0.8,1.32,1.08,20.0,3.0,1.5,0.0,0.0,-0.6,0.8,0.2,-1.8,-0.4,-1.4,-0.2,0.0,17.0,1459.52,1473.82,-14.3,Draw,1
2024-08-28,Leeds,Nottingham Forest,0.8,0.6,0.2,1.6,1.0,0.8,0.2,1.6,1.0,1.0,1.3,1.0,1.0,1.3,0.3,-0.2,0.3,0.0,1.0,1.0,1.2,1.25,2.0,0.25,0.4,0.4,0.8,0.8,1.2,1.28,7.0,6.0,1.5,-0.5,0.0,-0.2,0.2,0.95,0.0,0.4,-0.4,0.0,0.0,1.0,1505.13,1508.5,-3.37,HomeWin,0
2024-08-29,Arsenal,Liverpool,1.2,0.6,0.6,2.0,1.4,1.4,0.0,1.4,1.0,0.7,1.6,1.4,1.3,1.5,0.4,0.2,-0.1,0.0,1.4,0.6,2.2,0.6,1.2,0.4,0.4,0.0,0.8,0.6,1.08,1.08,13.0,6.0,3.0,1.0,0.6,-0.2,0.8,1.8,-0.2,0.8,-1.0,0.2,0.4,7.0,1495.73,1512.15,-16.42,Draw,1
2024-08-30,Leeds,Brentford,1.0,0.8,0.2,1.6,0.8,1.0,-0.2,1.0,1.1,1.0,1.5,1.0,1.1,1.2,0.1,-0.1,-0.2,-0.2,1.2,1.0,1.6,0.6,1.6,0.6,0.2,0.2,0.8,0.8,1.36,1.32,2.0,21.0,0.0,-1.0,0.6,0.2,0.2,1.0,0.0,0.0,0.0,0.0,0.0,-19.0,1515.23,1491.6,23.63,HomeWin,0
2024-08-31,Aston Villa,Wolves,1.0,0.4,0.6,1.8,1.4,1.2,0.2,1.6,1.0,0.6,1.6,1.0,1.1,1.1,0.2,0.0,0.5,0.4,1.0,0.6,1.6,1.4,1.2,1.4,0.6,0.2,0.8,1.0,1.64,1.36,5.0,17.0,1.0,0.0,0.2,-0.4,0.8,0.2,-0.2,1.0,-1.2,-0.2,0.4,-12.0,1525.74,1474.79,50.95,Draw,1
2024-09-01,Fulham,Crystal Palace,1.2,0.8,0.4,1.8,1.0,1.4,-0.4,0.8,1.1,1.0,1.5,1.0,1.4,0.9,0.3,0.1,-0.1,0.0,1.0,1.2,1.2,1.0,1.8,0.4,0.4,0.0,1.0,0.6,1.48,1.12,26.0,14.0,2.0,0.5,1.0,0.2,0.6,0.8,-0.2,0.2,-0.4,0.4,0.4,12.0,1517.61,1507.47,10.14,Draw,1
2024-09-02,Wolves,Manchester United,1.0,1.0,0.0,1.2,1.0,2.0,-1.0,0.4,0.9,1.0,1.1,1.2,1.5,1.2,0.1,0.1,-0.8,-0.2,1.0,1.0,1.2,1.2,2.2,0.4,0.4,0.0,0.8,0.8,1.56,1.08,2.0,6.0,0.0,-1.0,0.8,0.0,1.0,0.8,-1.0,0.0,-1.0,0.0,0.4,-4.0,1476.25,1473.41,2.84,HomeWin,0
2024-09-03,Manchester City,Brighton,1.8,0.6,1.2,2.0,0.8,1.4,-0.6,0.4,1.5,0.7,2.0,0.6,1.2,0.6,0.0,0.3,-0.2,0.2,1.8,0.4,2.2,0.6,1.4,0.6,0.6,0.0,1.0,0.8,1.0,0.92,9.0,7.0,1.0,0.0,1.6,1.0,0.8,1.6,0.4,0.2,0.2,0.2,0.6,2.0,1507.7,1459.93,47.77,Draw,1
2024-09-04,Tottenham,Everton,1.0,0.6,0.4,2.0,1.4,1.6,-0.2,1.0,0.9,1.3,1.1,1.1,1.4,0.8,0.9,0.1,0.2,0.3,1.0,0.8,1.8,1.2,1.6,0.6,0.4,0.0,0.8,1.0,1.84,1.56,15.0,27.0,1.5,0.25,1.0,-0.4,1.0,1.2,-0.6,0.8,-1.4,-0.2,0.4,-12.0,1493.34,1462.13,31.21,HomeWin,0
2024-09-05,Bournemouth,Crystal Palace,1.2,2.0,-0.8,1.2,1.2,1.6,-0.4,0.8,0.9,1.7,0.7,1.1,1.4,1.0,0.5,0.3,-0.2,0.1,1.2,1.6,0.8,1.2,2.0,0.4,0.0,0.0,0.6,0.6,2.16,1.12,21.0,4.0,1.0,0.0,0.4,0.0,-0.4,0.4,-0.4,-0.8,0.4,0.0,0.0,17.0,1449.69,1507.76,-58.07,AwayWin,2
2024-09-06,Newcastle,Leeds,1.2,0.8,0.4,2.0,1.2,1.0,0.2,1.6,1.2,0.8,1.9,1.1,0.9,1.7,0.1,0.0,-0.1,0.1,1.6,0.6,2.6,1.0,1.0,1.4,0.4,0.0,1.0,0.8,0.72,1.4,32.0,7.0,2.0,0.5,0.4,0.0,0.2,1.2,0.2,0.4,-0.2,0.2,0.4,25.0,1537.59,1524.55,13.04,Draw,1
2024-09-07,Fulham,West Ham,1.4,1.2,0.2,1.4,1.6,0.8,0.8,2.2,1.2,1.1,1.5,1.3,0.8,1.7,-0.1,0.2,0.5,0.3,1.2,1.4,1.2,1.0,1.0,1.2,0.2,0.2,1.0,1.0,1.52,1.52,6.0,21.0,0.0,-2.0,-0.8,-0.2,-0.4,0.0,0.6,0.4,0.2,0.0,0.0,-15.0,1517.32,1532.36,-15.04,AwayWin,2
2024-09-08,Leicester,Chelsea,1.4,0.6,0.8,2.0,0.8,1.4,-0.6,0.8,1.1,0.9,1.6,0.7,1.1,0.9,0.4,0.3,-0.1,0.1,1.6,0.6,2.4,0.4,1.0,0.4,0.4,0.2,0.8,0.8,1.16,1.56,13.0,14.0,2.3333,0.6667,1.2,0.6,0.8,2.0,0.0,0.2,-0.2,0.0,0.2,-1.0,1504.05,1476.23,27.82,Draw,1
2024-09-09,Liverpool,Wolves,1.6,1.4,0.2,1.6,1.0,0.6,0.4,1.8,1.3,1.3,1.3,1.0,0.9,1.4,0.3,0.3,0.4,0.0,2.2,1.4,2.6,1.2,1.0,1.4,0.0,0.6,0.8,0.8,1.4,1.36,11.0,7.0,2.0,0.5,-0.2,0.6,-0.8,1.2,1.0,-0.4,1.4,0.0,-0.6,4.0,1511.68,1486.17,25.51,Draw,1
2024-09-10,Manchester City,Wolves,1.4,0.8,0.6,1.6,1.0,0.6,0.4,1.8,1.6,0.5,2.1,1.0,0.8,1.5,-0.5,-0.2,0.3,0.0,1.8,0.4,2.2,1.2,1.0,1.4,0.4,0.6,1.0,0.8,1.04,1.32,7.0,1.0,1.0,0.0,-0.2,0.4,-0.2,0.8,0.8,0.2,0.6,0.2,-0.2,6.0,1506.33,1486.9,19.43,Draw,1
2024-09-11,Manchester United,Newcastle,0.6,1.8,-1.2,0.2,1.2,1.0,0.2,1.6,1.2,1.6,1.1,1.2,0.8,1.9,-0.9,-0.6,-0.3,0.0,1.0,1.4,0.8,1.0,0.8,1.6,0.0,0.2,0.6,1.0,1.0,0.84,9.0,5.0,1.0,0.0,-1.4,-0.6,-0.8,-0.8,-0.4,-0.6,0.2,-0.4,-0.2,4.0,1463.49,1537.21,-73.72,Draw,1
2024-09-12,Bournemouth,Crystal Palace,1.4,1.8,-0.4,1.2,1.6,1.6,0.0,1.4,1.0,1.8,0.7,1.2,1.4,1.2,0.5,0.4,0.2,0.4,1.2,1.6,0.8,1.4,1.6,1.0,0.0,0.0,0.8,0.8,1.92,1.08,7.0,7.0,0.5,-0.5,-0.2,-0.2,-0.2,-0.2,-0.2,-0.2,-0.0,0.0,0.0,0.0,1441.35,1516.1,-74.75,AwayWin,2
2024-09-13,Everton,Tottenham,1.2,1.4,-0.2,1.0,1.0,0.6,0.4,2.0,1.0,1.4,0.7,0.9,1.2,1.3,0.3,0.2,0.7,0.1,1.2,1.4,1.0,0.8,2.0,0.2,0.0,0.4,0.8,0.8,1.52,1.84,9.0,9.0,1.2,-0.4,-1.0,0.2,-0.8,0.8,0.6,-0.4,1.0,0.0,-0.4,0.0,1453.03,1502.44,-49.41,Draw,1
2024-09-14,Fulham,Leeds,1.2,1.2,0.0,1.2,1.2,1.0,0.2,1.6,1.3,1.1,1.5,1.2,0.9,1.8,-0.3,-0.1,-0.2,0.0,1.4,1.4,1.2,0.8,1.0,1.0,0.2,0.0,1.0,0.8,1.56,1.6,7.0,8.0,1.0,0.0,-0.4,0.0,-0.2,0.2,0.2,0.0,0.2,0.2,0.2,-1.0,1507.75,1524.93,-17.18,Draw,1
2024-09-15,Brentford,Leeds,0.8,1.0,-0.2,1.0,1.4,1.0,0.4,1.8,0.8,1.3,0.9,1.1,0.9,1.6,0.1,0.0,0.2,0.3,0.8,1.0,1.2,0.8,0.8,1.2,0.2,0.0,0.8,1.0,1.4,1.6,16.0,1.0,1.5,0.0,-0.8,-0.6,0.0,0.0,-0.2,0.4,-0.6,-0.2,0.2,15.0,1482.28,1524.44,-42.16,HomeWin,0
2024-09-16,Leeds,Nottingham Forest,1.4,1.2,0.2,1.6,1.0,1.2,-0.2,1.0,1.1,0.9,1.6,1.0,1.2,1.0,0.0,0.3,0.0,0.0,1.2,0.8,2.0,1.2,2.0,0.2,0.0,0.2,1.0,0.8,1.36,1.28,1.0,19.0,2.0,0.0,0.6,0.4,0.0,1.8,0.2,-0.2,0.4,0.2,-0.2,-18.0,1513.23,1498.4,14.83,HomeWin,0
2024-09-17,Nottingham Forest,Wolves,1.0,1.4,-0.4,1.0,0.8,0.4,0.4,1.8,0.9,1.2,1.0,1.0,0.8,1.5,0.0,0.1,0.3,-0.2,0.8,0.6,1.6,1.0,0.8,1.4,0.2,0.6,0.8,0.8,1.44,1.48,1.0,7.0,1.0,0.0,-0.8,0.2,-1.0,0.2,0.6,-0.6,1.2,0.0,-0.4,-6.0,1488.83,1487.46,1.37,Draw,1
2024-09-18,Everton,Brentford,1.2,1.4,-0.2,1.0,1.0,1.0,0.0,1.4,0.9,1.3,0.7,1.0,1.2,1.2,0.3,0.3,0.2,0.0,1.0,1.2,1.0,0.8,1.6,0.6,0.0,0.2,0.8,0.8,1.52,1.56,5.0,3.0,1.0,0.0,-0.4,0.2,-0.4,0.4,0.2,-0.4,0.6,0.0,-0.2,2.0,1454.44,1493.49,-39.05,Draw,1
2024-09-19,Fulham,Chelsea,1.2,1.2,0.0,1.2,0.8,1.2,-0.4,1.0,1.2,1.1,1.3,0.8,1.2,0.9,-0.1,0.0,0.1,0.0,1.4,1.4,1.2,0.6,1.2,0.4,0.2,0.2,1.0,0.8,1.68,1.72,5.0,11.0,1.0,0.0,0.2,0.4,0.0,0.8,0.0,-0.4,0.4,0.2,0.0,-6.0,1508.24,1477.03,31.21,Draw,1
2024-09-20,Tottenham,Crystal Palace,1.2,0.6,0.6,2.2,1.6,1.4,0.2,1.4,0.9,1.0,1.4,1.3,1.4,1.2,0.8,0.3,0.2,0.3,1.0,0.4,2.4,1.6,1.4,1.4,0.4,0.2,1.0,0.8,1.6,1.24,7.0,8.0,1.0,0.0,0.8,-0.4,0.8,1.0,-0.2,1.0,-1.2,0.2,0.2,-1.0,1501.03,1523.98,-22.95,Draw,1
2024-09-21,Brighton,Fulham,1.0,1.4,-0.4,0.6,1.2,1.4,-0.2,0.8,0.7,1.2,0.7,1.2,1.1,1.3,-0.1,0.3,-0.5,0.0,0.6,1.0,0.6,1.2,0.8,1.8,0.0,0.0,1.0,1.0,1.08,1.64,18.0,2.0,1.0,0.0,-0.2,-0.2,0.0,-1.2,-0.4,-0.2,-0.2,0.0,0.0,16.0,1461.3,1507.34,-46.04,HomeWin,0
2024-09-22,West Ham,Newcastle,1.6,0.8,0.8,2.2,1.0,1.0,0.0,1.2,1.3,0.9,1.7,1.2,0.9,1.7,0.5,0.3,-0.5,-0.2,1.2,1.0,1.8,1.0,0.8,1.6,0.2,0.2,1.0,1.0,1.6,0.76,15.0,11.0,1.0,0.0,1.0,0.6,0.2,0.2,0.6,0.2,0.4,0.0,0.0,4.0,1541.93,1535.12,6.81,HomeWin,0
2024-09-23,Brighton,West Ham,1.2,1.2,0.0,1.0,1.4,0.8,0.6,2.2,0.9,1.1,1.0,1.4,0.9,1.9,0.0,0.3,0.3,0.0,1.0,0.8,1.2,1.2,1.0,1.6,0.2,0.2,1.0,1.0,0.96,1.52,2.0,1.0,1.0,0.0,-1.2,-0.2,-0.4,-0.4,0.4,0.2,0.2,0.0,0.0,1.0,1472.62,1551.73,-79.11,Draw,1
2024-09-24,Manchester United,West Ham,0.6,1.6,-1.0,0.4,1.6,1.0,0.6,2.2,1.2,1.7,0.9,1.5,1.0,1.9,-0.5,-0.6,0.3,0.1,1.0,1.2,1.0,1.6,1.2,1.8,0.0,0.2,0.6,1.0,1.16,1.32,13.0,1.0,1.0,0.0,-1.8,-1.0,-0.6,-0.8,-0.4,0.0,-0.4,-0.4,-0.2,12.0,1465.58,1549.49,-83.91,AwayWin,2
2024-09-25,Brighton,Fulham,1.4,1.2,0.2,1.2,1.0,1.6,-0.6,0.6,1.0,1.3,0.8,1.1,1.2,1.2,0.4,0.4,-0.6,-0.1,1.2,1.0,1.2,0.8,1.0,1.2,0.2,0.0,1.0,0.8,1.08,1.24,2.0,4.0,3.0,2.0,0.6,0.4,0.4,0.0,-0.2,-0.2,-0.0,0.2,0.2,-2.0,1474.86,1496.02,-21.16,HomeWin,0
2024-09-26,Leeds,Aston Villa,1.4,1.0,0.4,1.6,0.6,0.4,0.2,1.4,1.2,0.9,1.6,0.9,0.6,1.4,0.0,0.2,0.0,-0.3,1.6,0.6,2.6,0.2,0.8,0.8,0.2,0.6,1.0,0.6,1.24,1.68,10.0,26.0,1.0,0.0,0.2,0.8,-0.6,1.8,1.0,-0.4,1.4,0.4,-0.4,-16.0,1522.8,1524.28,-1.48,HomeWin,0
2024-09-27,Chelsea,Manchester City,0.8,1.2,-0.4,1.0,1.2,1.0,0.2,1.2,0.7,1.2,0.7,1.6,0.5,2.1,0.3,0.1,-0.9,-0.4,1.0,1.2,1.4,1.2,1.0,1.8,0.2,0.2,0.8,1.0,1.56,1.36,8.0,17.0,0.5,-1.0,-0.2,-0.4,-0.2,-0.4,-0.2,0.0,-0.2,-0.2,0.0,-9.0,1477.93,1505.77,-27.84,AwayWin,2
2024-09-28,Tottenham,Brentford,1.0,0.6,0.4,1.8,1.0,1.2,-0.2,1.0,1.0,0.9,1.5,1.0,1.2,1.2,0.3,0.0,-0.2,0.0,1.0,0.6,2.0,1.0,1.4,0.8,0.4,0.0,1.0,0.8,1.44,1.52,8.0,10.0,1.75,0.0,0.8,0.0,0.6,1.2,-0.2,0.4,-0.6,0.2,0.4,-2.0,1501.69,1492.37,9.32,HomeWin,0
2024-09-29,West Ham,Everton,1.8,1.0,0.8,2.2,1.2,1.2,0.0,1.2,1.6,0.9,2.1,0.9,1.3,0.7,0.1,0.2,0.5,0.3,1.6,0.8,2.4,0.8,1.4,0.4,0.2,0.0,1.0,0.8,1.12,1.4,5.0,11.0,1.0,0.0,1.0,0.6,0.2,2.0,0.6,0.2,0.4,0.2,0.2,-6.0,1557.12,1455.56,101.56,AwayWin,2
2024-09-30,Chelsea,Tottenham,0.6,1.2,-0.6,1.0,1.2,0.6,0.6,2.2,0.7,1.3,0.7,1.1,0.8,1.8,0.3,-0.1,0.4,0.1,0.6,1.4,0.8,0.8,1.8,0.4,0.2,0.4,0.6,1.0,1.6,1.24,3.0,2.0,3.0,1.0,-1.2,-0.6,-0.6,0.4,0.0,0.0,0.0,-0.4,-0.2,1.0,1468.73,1511.42,-42.69,HomeWin,0
2024-10-01,Wolves,Fulham,0.6,0.4,0.2,1.4,0.6,1.4,-0.8,0.4,1.0,0.8,1.5,1.0,1.3,0.9,-0.1,-0.4,-0.5,-0.4,1.2,1.0,1.6,0.6,1.0,1.0,0.6,0.0,0.6,0.6,1.28,1.32,14.0,6.0,0.75,-0.25,1.0,0.0,1.0,0.6,-0.8,0.2,-1.0,0.0,0.6,8.0,1487.5,1485.41,2.09,HomeWin,0
